Character,Dialogue
Revenue agent,: Revenue.
Revenue agent,Missus Rose! There are people here from the government!
Revenue agent,(Rushed footsteps thud)
Revenue agent,I've been gutted!
Revenue agent,"John, I've been stripped of every morsel of pleasure I earned in this life!"
Johnny,": Well, how do you think I feel, Moira?!"
Johnny,"Eli was family, for God's sake!"
Johnny,"Leave your finances to me, he said! Son of a b*tch!"
Johnny,": We've got 15 minutes to collect our personals, can we pick up the pace?!"
Johnny,: That was the joke!
Johnny,": Well, that was the joke!"
Johnny,: If you don't mind.
Johnny,"No problem there, Johnny, I don't mind helpin' out."
Johnny,"Listen, one thing before I go here, um..."
Johnny,Do you mind if I use your toilet?
Johnny,": Kids, stop, stop!"
Johnny,": Well, I'm feeling a little queasy myself."
Johnny,"Oh, brisket!"
Johnny,": Roland, I see you behind the truck!"
Johnny,": Yeah, it's gravel."
Johnny,: Before it gets dark!
Johnny,My son is afraid of moths.
Johnny,"Oh, hmm. Well, here's the thing about that Johnny, you see, you did a bad thing."
Johnny,You disrespected me in front of your family!
Johnny,And now they think less of me.
Johnny,I doubt that's possible.
Johnny,"And to be honest, you were kinda breathing down our necks a little bit back at the motel."
Johnny,"Johnny, when I was a kid and I did a bad thing, my father took the doors off my room."
Johnny,"And he said to me, ""Roland, privacy is earned."""
Johnny,I am having a tough time following that.
Johnny,What the hell does that have to do with privacy?
Johnny,"Nothing. I just got mad, and I took your doors."
Johnny,"Look, if you took offense to anything I said back at the motel, just know it wasn't personal."
Johnny,"All right, apology accepted."
Johnny,"Well, that was less of an apology, and more of an explanation."
Johnny,"Nevertheless, I accept your apology."
Johnny,Which it wasn't!
Johnny,So thank you again for that apology.
Johnny,"Well, there was no apology, and I can't do this anymore!"
Johnny,"You said you're sorry in a very sweet and humble way, and that takes a big man to do that, and that's what Johnny Rose is! A big man! Ooh!"
Johnny,: Your diamonds?!
Johnny,": David, help me with the doors."
Johnny,"No I can't, I just got out of the shower."
Johnny,I need help with the doors.
Johnny,: As a family...
Johnny,: Good night!
Alexis,": Baby, it's crazy, people are just like, taking our stuff!"
Alexis,"I said, they're taking our stuff!"
Alexis,"Can you just step out of the club for a second, ple..."
Alexis,"Hold on, hold on! Those bags are not for you, my boyfriend bought those for me, so, theoretically, they are his!"
Alexis,: You could've photo shopped the deed!
Alexis,": The whole time I was surrounded by old women wearing visors, who smelled like yams!"
Alexis,": The ""Cheaters"" marathon we watched, it's like that."
Alexis,": David, what are we..."
Alexis,: You shut up!
Alexis,": Um, you shut up!"
Alexis,: Ew! Ew! Ew! Ew! Ew!
Alexis,: Okay.
Alexis,": Okay, okay. (Giggles)"
Alexis,: Why?
Alexis,: Why?
Alexis,"Because if someone were to break in here in the middle of the night wanting to m*rder us, they would attack this bed first, so I need this bed."
Alexis,So you're saying that you want me to get m*rder*d first?!
Alexis,In front of you? And then what would you do?
Alexis,Would you just run away and leave me to bleed out...
Alexis,On the floor?!
Alexis,"Uh, sort of, that was the plan, yeah."
Alexis,": Okay. Well, you can have the bed when I leave."
Alexis,": Stavros is flying in to get me, I told you that."
Alexis,What do you mean Stavros is com...
Alexis,What do you mean? When? When is he doing that?
Alexis,"Like, whenever stupid Mary-Kate stops hogging his plane."
Alexis,"Well, where are we going?"
Alexis,"Okay, at present, he's just coming for me, but then I figured that we would just come back and grab you guys at some point."
Alexis,"What kind of sociopath abandons her family in some vomit soaked dump, to gallivant around the world with her dumb shipping heir loser boyfriend she's known for three months?!"
Alexis,"Um, David, it will be four months next month!"
Alexis,Oh my God!
Alexis,"And he just told me that he could potentially see himself considering saying ""I love you"" at some point sometime soon, so..."
Alexis,That's the stupidest thing I've ever heard.
Alexis,"I'm telling mom. I'm telling mom and dad, have you told them?"
Alexis,": No! No David, I'm waiting for the right opportunity."
Alexis,"Okay, otherwise dad's gonna cry, and mom's gonna do that thing where she pretends that nothing's wrong, and then just doesn't talk to me for five months, and I don't want that."
Alexis,"Well, I need this bed! I need it, so."
Alexis,"You know what, David?!"
Alexis,You get m*rder*d first for once!
Alexis,"No, you get m*rder*d first!"
Alexis,"David, you get m*rder*d first!"
Alexis,": Yes, you get m*rder*d first! David, you get m*rder*d first!"
Alexis,(Door creaks open)
Alexis,I actually think this place is kinda cute.
Alexis,: I think it's kinda sweet.
Alexis,"Alexis, what's going on with you?"
Alexis,: What do you mean?
Alexis,": It is charming, it is quaint, it's like out of a storybook."
Alexis,"Alexis, what the hell is the matter with you?!"
Alexis,"Okay... Stavros is flying in to get me, and I am going to go live with him for a little bit."
Alexis,"Well, that is not happening."
Alexis,"And I am appalled that my baby girl has turned into a selfish, duplicitous whore!"
Alexis,"Oh, hello!"
Alexis,": I think that you're just super jealous,"
Alexis,'cause I'm getting out of here!
Alexis,"Also, you have a big thing of dandruff on your eyebrow."
Alexis,: David!
Alexis,: Umm...
Alexis,"These rooms did have doors, didn't they?"
Alexis,"Yeah, it's a hotel, they're hotel rooms!"
Alexis,It's a motel! These are motel rooms.
Alexis,What if they took our stuff?!
Alexis,: What?!
Alexis,Ah! My earrings! They were there.
Alexis,They're not there!
Alexis,: No! No! (Anguished sob)
Alexis,": David, help him with the doors!"
Alexis,: No!
Alexis,"David, could you help me with the doors?!"
Alexis,It's air drying!
Alexis,"Pick up a hammer, and nail this coffin shut!"
Alexis,As if I didn't see this coming.
Alexis,He's broken up with me five times already.
Alexis,"Like, there was that time that he never met me in Rio,"
Alexis,his ex wife's engagement ring?
Alexis,"And then, last summer, that time that he left his Molly"
Alexis,Oh my God! Can you do me a huge favour?
Alexis,"And never repeat this to anyone that you respect, okay?"
Alexis,: Okay.
Alexis,"Kids, we just came in to say good night, and to remind you that we will get through this..."
Alexis,: (Tearfully) Good night.
Revenue agent 1,": Please sir, can you step aside?"
David,": No, you step aside! You step aside!"
David,I'm still trying to wrap my mind around what kind of a sick person wants to get paid to destroy another person's life!
David,Destroy another person's life!
David,Where are you taking that?!
David,"My very soul has been kidnapped, there's no ransom, no one's coming to save me!"
David,: And saved the money!
David,"Why would I Photoshop a deed, the joke was owning the town!"
David,: Oh my God!
David,: Shut up!
David,: You shut up!
David,: You shhhut up!
David,The name is Rose.
David,I don't see a reservation under that name.
David,"It's okay, Stevie, I set aside two rooms for them."
David,"Well, there's nothing here."
David,"Well okay, fine, just book 'em in with two rooms, these people own the town; They're big deals."
David,"We'll need three rooms, minimum."
David,: Oh my God. Oh my God!
David,"Oh hey, chief, the other room's right through there."
David,"I should probably pull off that cover, and... burn it."
David,: Oof!
David,"Okay, okay, okay."
David,Okay. Okay. I love you!
David,"Oh, okay, well, it looks like you got all the channels"
David,"Well, the thing is we won't be watching a lot of television, but again, thank you, I don't want to keep you, I know you're a busy man."
David,(Gasps)
David,(Muffled retch)
David,Whoa!
David,Hi.
David,Can I help you?
David,": I'm looking for an extra towel,"
David,": Thank you, no, just the towel, thanks."
David,I'll get those right out.
David,"(g*nshots, dramatic music on television)"
David,"Well Roland, once again, thank you for giving us the lay of the land here, but we have some serious unpacking to do."
David,"Oh, sure!"
David,: I need that bed.
David,: Because I need it.
David,": Well, where are you going?"
David,": No, you! You do it!"
David,: Where's that weird man?
David,Where?
David,He's in the bathroom.
David,He... he won't leave!
David,"Well, he's been in there for a very long ti..."
David,Oh my God! Oh my God!
David,(Toilet flushes)
David,": Ugh, we have to eat in here?!"
David,": I am personally offended by this place, I don't know what you think is nice about it."
David,: Don't do that!
David,: Give me... some spale!
David,: What stuff? There's no stuff to take.
David,I have stuff!
David,Son of a b*tch!
David,(Door slams)
David,"Yeah, I've got a problem."
David,If this is about doors...
